"x","y"
0.947828752920032,4.52624268125125
4.3016939656809,21.4272493782766
-0.605155201628804,-3.57439560159738
0.0770380306057632,0.154152736939309
3.71106578642502,18.3259001918964
-0.882367474026978,-4.52194594013417
3.89867124054581,19.5803298774269
3.92568520503119,20.2724029707307
4.08855357998982,21.1236167734728
-0.610074926167727,-3.1570917752501
-0.986764022149146,-4.08848738034396
-0.0490249088034034,0.153466564049418
4.93267511902377,25.3339484419356
-0.964691738598049,-4.63064868900332
2.77563092811033,14.0141517735608
-0.67066226573661,-3.26693718016764
0.208979475311935,1.61218420600793
4.95824638335034,24.7676650536189
-0.889663202688098,-4.0950630421452
3.76177951786667,19.0201228159092
-0.389960122294724,-1.66017071711173
0.512998313177377,2.79761005320472
-0.76353669911623,-5.13654820664149
2.28220113785937,12.5430754069597
3.14625109592453,16.3477311464173
1.38814608147368,7.34842936055761
3.01142977038398,16.109617618086
3.30340002616867,16.8570168406265
3.05525673739612,14.8946672262938
0.100431459955871,0.690091374951708
1.98828345444053,10.1674555389172
-0.815905339550227,-4.59455790286238
0.633539281319827,3.69859819849525
4.84655847074464,24.0279329606412
1.1482325559482,5.50603731211185
4.03324294183403,20.3877014931923
3.87528722686693,19.1029502866783
4.74241544445977,24.0767152802234
4.9059824985452,25.5791567215478
0.100439594592899,0.292270680182791
2.45184461772442,13.0666261297529
2.88122986303642,15.27861956906
1.6720550279133,8.1988104414245
-0.688780966214836,-3.23297345173698
2.39923020871356,11.1537338199051
1.92996509745717,10.1246549351695
0.76597385155037,2.5389084999102
0.834539159201086,4.38139460463353
2.70462951110676,13.6282669393183
1.77493019076064,8.58623616071817
1.07056790171191,5.11213077008196
0.505115549545735,3.30085232528872
4.20028732065111,21.5784194228466
3.22098600678146,15.5294939319105
4.50090853730217,21.8811582353447
1.18485209625214,5.27516655153918
3.44645827729255,17.2530097562015
2.93256351025775,15.4172530193207
2.85676476126537,14.0667947240408
-0.692189935129136,-2.70207450017241
4.03039513295516,20.577969650987
